FB_exposure,IG_exposure,YT_exposure,Ad_spend,duration_hours,prize_value,num_staff,queue_design_score,is_weekend,is_holiday,weather_score,past_avg,past_max
4996,3670,252,49165,6,12383,41,0.753070931420122,0,1,0.7173955292832487,2440,1694
661,1240,1482,32285,6,10323,19,0.6556538495780018,1,0,0.6648933623129917,1394,2576
3671,3925,852,49247,2,5090,6,0.8811425673883079,0,0,0.7804957376723952,1610,2041
3476,2392,966,22586,4,3469,44,0.7769011203561882,1,0,0.8069785407020165,2307,3601
3011,2149,317,7192,4,7183,24,0.5445622160580084,1,1,0.9422784375350157,2787,3873
3702,3624,333,11229,7,5430,45,0.7395909388148655,1,0,0.813211546898456,2141,2813
1475,1181,1414,39674,9,12918,29,0.5365979618842218,0,1,0.8093318524778965,2064,2441
2827,3135,871,25530,4,14261,25,0.9983484269264884,0,1,0.6006260420765891,1162,3814
3113,1581,1736,22260,5,8564,42,0.6536449824631433,1,0,0.666381958118314,2502,3193
2459,3004,1526,29519,7,17106,16,0.6527621553290117,0,1,0.772170964128396,1516,3173
3742,1050,209,5009,9,15899,22,0.773348706357035,1,0,0.8050619012580211,2892,1927
1806,1515,1440,47078,9,1726,28,0.5397096844944933,1,1,0.945825443809068,2301,2624
2027,1384,745,48879,2,9073,39,0.7162489391650659,1,0,0.8288194573477203,2125,2143
1123,1508,634,14446,8,8561,7,0.9960790074116563,1,0,0.8428358314875016,2114,2174
1782,3587,888,36037,5,19297,8,0.5959336623593714,1,1,0.9907201314042637,2188,3308
654,1865,413,30150,4,6776,23,0.6206007287997708,0,1,0.9494794373865381,1479,3757
4061,1080,739,46605,4,4430,20,0.942103231674204,1,1,0.9303912850832328,1442,2349
3599,3408,1068,23935,8,11816,10,0.6060224199541133,1,0,0.6959496451023779,1074,2598
1516,1512,983,15589,4,16775,10,0.8405589269824914,0,0,0.8925985961361449,1929,3089
4841,1824,247,13666,2,14997,30,0.7739797444868465,1,0,0.656854849517383,2589,3041
2827,1275,687,44711,3,9987,18,0.9635889097397263,0,1,0.8671218732905626,1482,3516
3277,2130,656,25611,6,5133,39,0.8450024454103329,1,1,0.7875071861858023,1138,3757
3058,3913,547,45441,2,8119,36,0.6187720654371638,1,1,0.910244740370131,2179,2046
